from	to
2534	6839
2534	7515
2534	2207
2534	2566
2534	6794
2534	10278
2534	6792
2534	7112
2534	1124
2534	9625
2534	57190
2534	2954
2534	602
2534	9187
2534	59341
5747	2534
2534	5747
2534	5743
2534	3190
2534	10262
2534	8936
2534	8935
2534	10657
2534	3224
1630-2534-5747-9423	2534
2534	1630-2534-5747-9423
2534	1630-2534-5747-9423-9564
2534	7456
2534	1501
1500	2534
2534	1500
2534	7454
2534	56896
2534	6772
2534	3181
2534	5335
2534	9564
2534	5290
2533	2534
2534	2533
2534	23028
2534	8482
2534	2137
2534	1457
2534	25932
2534	5329
2534	7041
2534	8914
2534	6772_6773
2534	8877
2534	2887
2534	8871
2534	81875
2534	2242-2534-5879-8829-10371
2534	10236
2534	4998
2534	5335_5336
2534	2242-2534-5879-8829-10371-27289
2534	5310
2534	116986
2534	8506
2534	1796
2534	1795
2534	1793
2534	23360
2534	55824
2534	2534-4684-5747-5786
2534	10188
2534	2908
2534	57142
2534	2904
2534	2903
2534	8853
2534	10618
2534	7410
2534	10211
2534	10570
2534	2064
2534	7371
2534	7010
2534	10126_6991_6993_7802_83544
2534	1020
2534	8842
2534	868
2534	64714
2534	3760_3762_3763_3765
2534	10248_10556_10557_10775_10799_10940_11102_51367_54913_79897_85495
2534	10603
2534	56848
2534	3655_3691
2534	10163
2534	1809
2534	1808
2534	3708_3709_3710
2534	55361
857	2534
2534	857
2534	9472
2534	4162
2534	2444
2534	1942_1943_1944_1945_1946
2534	25_613
2534	1400
2043	2534
2534	2043
2534	6310
2534	8829
2534	10021_348980_57657_610
2534	22941_50944_85358
2534	1950-1956-2064
2534	5590
2534	2799
841	2534
2534	841
2534	60385
2534	51517
2534	10146
2534	11183
2534	1020-2534-8829-8851-10371
2534	27154
2534	9855
2534	5583
2534	5581
2534	5580
2534	22999
2534	1748
2534	831
2534	9054
1742	2534
2534	1742
1740	2534
2534	1740
2534	11176
2534	6651
2534	2023
2534	7297
2534	51466
2534	201161
2534	1630-8633-9423
2534	79890
2534	2534-3791-5062-7422
2534	9444
2534	4137
2534	4133
4099	2534
2534	4099
2534	2017
2534	6640
2534	2066-3084
2534	91746
2534	857-2534-3672-3688
2534	999-1495-1499-1500
2534	8751
2534	52
2534	4097_4780
2534	58512
2534	50807
2534	65265
2534	1436-5155-5921
4915	2534
2534	4915
2534	4914
2534	55715
2534	9826
2534	27120
4836_9397	2534
2534	4836_9397
2534	6199
2534	6197
2534	284086
2534	9784
2534	2017-2534
2534	409
2534	3791
2534	115426
2534	7305
2534	999-1495-1500
2534	7301
2534	2550_9568
2534	6622
2534	80306
2534	1630-5747-9423
2534	27071
2534	55300
2534	6776_6777
2534	1432_5600_5603_6300
2534	51428
2534	357
2534	355
23196	2534
2534	23196
1266	2534
2534	1266
2534	351
2534	1264
2534	8724
2534	27
2534	202559
2534	25
2534	1759_1785_26052
2534	6195_6196_6197
2534	2242-2534-8829-10371
2534	4053
2534	2335
11122	2534
2534	11122
2534	5921
2534	94105
2534	2295
2534	1495_1496_29119
2534	9757
10040	2534
2534	10040
2534	54602
2534	55243
2534	695
2534	2064-2066
2534	2064-2065
2534	10036
2534	84868
2534	9743
2534	84466
2534	2319
2534	2318
2885-3688-6464-6654	3611
993_994_995	5894
5894	993_994_995
5894	5934
5894	5932
5894	6446
5894	5347
5894	22866
5894	4734
5894	613
5894	27125
5894	57050
5894	57446
5894	5245
64781	5894
5894	64781
673	5894
5894	673
5894	1827
5894	283455
28227_5520_5521_5522_5523_5524_5525_5526_5527_5528_5529	5894
5894	28227_5520_5521_5522_5523_5524_5525_5526_5527_5528_5529
5894	4790
5894	8837
5894	572
5894	5518_5519
5894	27175_7283
5894	81558
5894	10574_10575_10576_10693_10694_22948_6950_7203_908
5894	5598
5894	6790
5894	4792_4793_4794
5894	23077
5894	5925
5894	7538
5894	5591
5894	701
5894	51780
5894	5493
5894	604
5894	10892_330
10971_2810_7529_7531_7532_7533_7534	5894
5894	10971_2810_7529_7531_7532_7533_7534
5894	54623
5894	6788
5894	4192
5894	6880
5894	51322
5894	3329
5894	10564
5894	57727
5894	369
5894	157310
5894	5588
5894	367
5894	1831-5894
5894	9236
5894	6429
5894	5604_5605
5894	8626
5894	3875
5894	51773
8625	5894
5894	8625
5894	55914
5894	5911
5894	23551
5894	6093
5894	6915
5894	1022
5894	1915_1917
5894	64210
5894	9131
5894	5970
5894	27068
5894	7322
3856_3875	5894
5894	3856_3875
5894	5774
5894	6711
5894	1373
5894	55677
5894	2962
5894	10458
5894	9972
5894	10944
5894	1760
5894	4217
5894	1503
5894	7415
5894	4609
5894	4763
5894	5605
5894	5604
5894	9414
5894	55174
5894	24148
[phone]	8767
5894	[phone]
5894	[phone]
5300	5894
5894	5300
5894	9270
5894	5599_5601_5602
5894	7071
5894	1948
5894	4659
5894	790
5894	92609
5894	5894-7529
5894	598
5894	5604-5605
5894	596
5894	23138
5894	7109
5894	6009
5894	6659
5894	27436
5894	11339
5894	9360
5894	1457_1459_1460
5894	79047
5894	8558
5894	223082
5894	30011
5894	5256
5894	1999
5894	26030
5894	207-5894
5894	801_805_808
5894	673-5894
5894	5604-5605-5894-8844
1831	5894
5894	1831
5894	79980
26084	391
7157	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	7157
814	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	814
815_816_817_818	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	815_816_817_818
5609_6416	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	5609_6416
151742_160760_54704_5494_5495_5496_5781_8493_9647	4301-5781
151742_160760_54704_5494_5495_5496_5781_8493_9647	5562-5564-5571
1147_3551	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	1147_3551
151742_160760_54704_5494_5495_5496_5781_8493_9647	6738
151742_160760_54704_5494_5495_5496_5781_8493_9647	4141
151742_160760_54704_5494_5495_5496_5781_8493_9647	23210
151742_160760_54704_5494_5495_5496_5781_8493_9647	10808
151742_160760_54704_5494_5495_5496_5781_8493_9647	6697
151742_160760_54704_5494_5495_5496_5781_8493_9647	472
1855_1856_1857	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	1855_1856_1857
151742_160760_54704_5494_5495_5496_5781_8493_9647	8243
1950-1956-2549-2770-2773	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	1950-1956-2549-2770-2773
151742_160760_54704_5494_5495_5496_5781_8493_9647	23560
151742_160760_54704_5494_5495_5496_5781_8493_9647	5781-10818
151742_160760_54704_5494_5495_5496_5781_8493_9647	56925
151742_160760_54704_5494_5495_5496_5781_8493_9647	54704-55066
8536	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	8536
151742_160760_54704_5494_5495_5496_5781_8493_9647	47
6885	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	6885
151742_160760_54704_5494_5495_5496_5781_8493_9647	4686
151742_160760_54704_5494_5495_5496_5781_8493_9647	140809
4193	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	4193
151742_160760_54704_5494_5495_5496_5781_8493_9647	2324
151742_160760_54704_5494_5495_5496_5781_8493_9647	6626
151742_160760_54704_5494_5495_5496_5781_8493_9647	6625
151742_160760_54704_5494_5495_5496_5781_8493_9647	5518-10253
151742_160760_54704_5494_5495_5496_5781_8493_9647	4093
1386_2353_2354_2355_3725_3726_3727_8061	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	1386_2353_2354_2355_3725_3726_3727_8061
3815	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	3815
151742_160760_54704_5494_5495_5496_5781_8493_9647	4090
1025	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	1025
151742_160760_54704_5494_5495_5496_5781_8493_9647	3454-3455-3716-6773-7297
151742_160760_54704_5494_5495_5496_5781_8493_9647	54386
4089-5494	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	4089-5494
151742_160760_54704_5494_5495_5496_5781_8493_9647	6817
151742_160760_54704_5494_5495_5496_5781_8493_9647	5290-5295-5781-9846
151742_160760_54704_5494_5495_5496_5781_8493_9647	1080
151742_160760_54704_5494_5495_5496_5781_8493_9647	11200
151742_160760_54704_5494_5495_5496_5781_8493_9647	2185-5781
151742_160760_54704_5494_5495_5496_5781_8493_9647	31
151742_160760_54704_5494_5495_5496_5781_8493_9647	4088
4087	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	4087
151742_160760_54704_5494_5495_5496_5781_8493_9647	7874
4086	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	4086
151742_160760_54704_5494_5495_5496_5781_8493_9647	3572-5781
151742_160760_54704_5494_5495_5496_5781_8493_9647	3315
151742_160760_54704_5494_5495_5496_5781_8493_9647	4904
151742_160760_54704_5494_5495_5496_5781_8493_9647	7187
151742_160760_54704_5494_5495_5496_5781_8493_9647	1111
151742_160760_54704_5494_5495_5496_5781_8493_9647	8027
151742_160760_54704_5494_5495_5496_5781_8493_9647	151648
151742_160760_54704_5494_5495_5496_5781_8493_9647	1436-5155-5781
10252	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	10252
151742_160760_54704_5494_5495_5496_5781_8493_9647	2912_2913_2914_2916_2917_2918
151742_160760_54704_5494_5495_5496_5781_8493_9647	3665
151742_160760_54704_5494_5495_5496_5781_8493_9647	8479
5608	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	5608
151742_160760_54704_5494_5495_5496_5781_8493_9647	3661
151742_160760_54704_5494_5495_5496_5781_8493_9647	545
7374	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	7374
151742_160760_54704_5494_5495_5496_5781_8493_9647	9218
151742_160760_54704_5494_5495_5496_5781_8493_9647	9217
151742_160760_54704_5494_5495_5496_5781_8493_9647	5074
151742_160760_54704_5494_5495_5496_5781_8493_9647	2064-2065-3084-6464
151742_160760_54704_5494_5495_5496_5781_8493_9647	3206_5087
151742_160760_54704_5494_5495_5496_5781_8493_9647	833
151742_160760_54704_5494_5495_5496_5781_8493_9647	7015
151742_160760_54704_5494_5495_5496_5781_8493_9647	7014
151742_160760_54704_5494_5495_5496_5781_8493_9647	284-7010
151742_160760_54704_5494_5495_5496_5781_8493_9647	7408
151742_160760_54704_5494_5495_5496_5781_8493_9647	3013_3014_3015_3017_3018_54145_8329_8330_8331_8332_8334_8336_8338_8339_8340_8341_8342_8343_8344_8345_8346_8347_8348_8349_8969_8970
151742_160760_54704_5494_5495_5496_5781_8493_9647	2066
151742_160760_54704_5494_5495_5496_5781_8493_9647	3164
151742_160760_54704_5494_5495_5496_5781_8493_9647	3815-4254-5781
3066	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	3066
151742_160760_54704_5494_5495_5496_5781_8493_9647	2549-3082-4233-5781
5166	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	5166
151742_160760_54704_5494_5495_5496_5781_8493_9647	55658
5165	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	5165
151742_160760_54704_5494_5495_5496_5781_8493_9647	4000
5164	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	5164
151742_160760_54704_5494_5495_5496_5781_8493_9647	3454_3455
151742_160760_54704_5494_5495_5496_5781_8493_9647	593
5163	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	5163
151742_160760_54704_5494_5495_5496_5781_8493_9647	23039
151742_160760_54704_5494_5495_5496_5781_8493_9647	57154_64750
151742_160760_54704_5494_5495_5496_5781_8493_9647	7088_7089_7090_7091
151742_160760_54704_5494_5495_5496_5781_8493_9647	10492
151742_160760_54704_5494_5495_5496_5781_8493_9647	580_672
151742_160760_54704_5494_5495_5496_5781_8493_9647	51547
151742_160760_54704_5494_5495_5496_5781_8493_9647	3156
151742_160760_54704_5494_5495_5496_5781_8493_9647	4254
151742_160760_54704_5494_5495_5496_5781_8493_9647	1938
151742_160760_54704_5494_5495_5496_5781_8493_9647	2690-3717
29116_4478_5962_7430	151742_160760_54704_5494_5495_5496_5781_8493_9647
151742_160760_54704_5494_5495_5496_5781_8493_9647	29116_4478_5962_7430
151742_160760_54704_5494_5495_5496_5781_8493_9647	867-5781
151742_160760_54704_5494_5495_5496_5781_8493_9647	1994
151742_160760_54704_5494_5495_5496_5781_8493_9647	4544
151742_160760_54704_5494_5495_5496_5781_8493_9647	327
151742_160760_54704_5494_5495_5496_5781_8493_9647	1894
3690	961
3690	7048
2889	387
2889	867-1398-2889-10580-10603
2889	51277
2889	5156_5159
2889	23433
2889	1399-2889-4803-4914-10818
2889	1399-1600-2889
2889	5908
2889	5906
2889	51562
2889	1399-2889
2889	4043
1398-1399	2889
2889	1398-1399
2889	6574
867	867-10580-10603
867	2146
867	4738
867	2047
867	2046
867	3635
867	867-1950-1956-2060-6456-9146-29924-30011-58513
867	867-8874
867	5793
867	4921
867	8797
867	8795
867	3394
867-10253	867
867	867-10253
867	8792
867	10277
867	4296
867	7431
867	[phone]
867	[phone]-[phone]-[phone]	29760
2322	867
867	2322
867	867-6456-30011
867	55620
867	2321
867	867-7409
3717	867
867	3717
5979	867
867	5979
867	3678
867	1969
867	10006
867	558
867	4772
867	3572
867	867-868
867	867-1950-1956-30011
8874	867
867	8874
867	867-1436-3685-3690-9564
867	867-30011
867	5800
867	867-3791-7422
7314_7316	867
867	7314_7316
8470	867
867	8470
867	3685_3690
2268	867
867	2268
867	6503
867	2261
867	2260
867	4854
867	867-1399
867	200734
867	[phone]
867	[phone]-[phone]	[phone]
867	5159
867	3082-4233
867	9459
867	867-1399-5296
867	867-3815
867	867-998
867	6456-30011
1785	5156
1785	1813
1785	4846
1785	4842
1785	6548
2885-6654	2885-3643-3667-6654
2885-6654	1436-2885-6654
2885-6654	2885-3480-6464-6654
2885-6654	2885-5154-5156-6654
2885-6654	2885-3643-6464-6654
2885-6654	2885-4803-4914-6654
2885-6654	2885-3643-6654
2885-6654	1950-1956-2885-6654
2885-6654	2885-6654-10817
2885-6654	2885-3480-3667-6654
2885-6654	2885-6654-10252
2885-6654	25759
5338	23396_8394_8395
5338	57521
5338	2760
5338	6198_6199
5338	1460
85465	5338
5338	85465
5338	360
5338	2911_2915
5338	2242
5880	5338
5338	5880
10390	5338
5338	10390
5336	5364
5336	5311
1950-1956-2549-2885-5781	1445-5829-6714
1950-1956-2549-2885-5781	1445
1950-1956-2549-2885-5781	5829-6714
2668-2674-2885-5979-85358	5290-5295
5786	5789
5786	5802
5786	11345
5786	5797
5295	5868
5295	5728
5295	7494
5295	2033
5295	5599
5295	4735
5295	53916_5867
5295	998
5295	2891
5295	208
5295	2890
5295	5293
7067	5295
5295	7067
3716	5781
5781	3716
5781	7189
3480	5781
5781	3480
5781	2886
9019	5781
5781	9019
5781	6776
5781	23168
5781	861
5781	4719
140885	5781
5781	140885
5781	10131_3320_3326_7184
3566_3597	5781
5781	3566_3597
5781	29110
5781	9646
5781	123169
5781	79577
5781	2194
5781	161742
5781	3977
5781	7385
5781	9475
5781	1147
5781	80349
5781	3206
5781	394
3718	5781
5781	3718
5781	4216
4582	7124
4582	581
4582	406933
4582	117248
4582	8772
4582	3091_9915
4582	6872_6873_6874_6875_6877_6878_6879_6880_6881_6882_6883_6884_6908_8148
4582	3383
4582	324
4582	8517
6935	4582
4582	6935
4582	6615
4582	406985
3958	4582
4582	3958
4582	55644
4582	3569
4582	216
4582	1026
4582	7100
4582	7098
2931_2932	4582
4582	2931_2932
4582	9314
4582	1490
4582	11031
2885-5058	1950-1956
4486	286077
4486	1855
4486	5499_5500_5501
4486	23654
4486	4485-4486
4486	51085
3091	4486
4486	3091
4486	8692
4486	153571
4486	10971
4486	2057
4486	3725
1027	1017-8900
1027	1045
1027	25847
6657	1027
1027	6657
1027	595-1021
1027	7015-10728
898-1017	1027
1027	898-1017
1027	4176
1027	905
1027	997
1027	7248
1027	84902
1027	7534
1027	3832
1027	10204
1027	54797
1027	898
1027	2177
1027	896
1027	894
1027	51147
2305	1027
1027	2305
1027	10422
3925	1027
1027	3925
1027	1017-1027
1027	9134
1027	25929
1027	10001
1027	25793
1027	1186
1027	1958
1027	595_894_896
1027	1315
23633_3836_3838_3839_3840_3841	1027
1027	23633_3836_3838_3839_3840_3841
1027	55127
595	1027
1027	595
1027	26003
1021	1027
1027	1021
1027	10762
1410_26272_6500_8454_9978	1027
1027	1410_26272_6500_8454_9978
1027	9735
1027	396
2308_5077	1027
1027	2308_5077
4297_4298	1027
1027	4297_4298
1019	1027
1027	1019
1027	6433
1027	5901
4771	1050_1051_1052_1053_1054
4771	6386
9730	4771
4771	9730
4771	56288
4771	960
4771	57820
4771	5900
4771	9423
4771	90780
4771	6895
6774	8662
6774	4033
6774	8660
6774	688
6774	201456
6774	2670
6774	286
6774	284
6774	50674
6774	6146
6774	7182
6774	5465
6774	2707
6774	4783
6774	718
6774	6938
6774	2309
6774	2308
6774	10810
6774	2306
6934	6774
6774	6934
6774	22873
6774	1983
6774	2303
6774	1981
6774	1588
6774	10019
6774	51741
6774	10018
6774	5459
6774	5458
6774	6494
6774	55578
6774	64919
6774	3587-3588-3716-7297
6774	4773
6774	6095
6774	706
6774	9683
6774	84444
6774	10801
6774	6926
6774	6925
6774	196528_51412_55193_60_6597_6598_6599_6601_6602_6605_86
6774	23543
6774	3297
1612	6774
6774	1612
6774	4808
6774	301
6774	406992
6774	51339
6774	2254
406991	6774
6774	406991
6774	7200
57680	6774
6774	57680
6774	92304
6774	3726
6774	5443
6774	79400
6774	51294
6774	3688
6774	3326
6774	8239
6774	29126
6774	199731
3320	6774
6774	3320
6774	6910
6774	29123
6774	6876
6774	23135
6774	54918
6774	6478
6774	4654_6929
6774	55553
6774	26286
6774	3679
6774	1959
6774	2637
8986_9252	6774
6774	8986_9252
6774	153443
6774	2634
6774	406979
3670	6774
6774	3670
6774	406977
6774	7545
6774	249
6774	23089
6774	6502
6774	2590
6774	100506658
5783	6774
6774	5783
6774	1154
6774	3309
6774	3308
6774	8613
6774	2627
6774	2626
6774	2625
6774	639
2624	6774
6774	2624
6774	3662
6774	415116
6774	64840
6774	993
6774	632
6774	3263
6774	10333
6774	7133
6774	196
5770	6774
6774	5770
6774	3659
6774	190
6774	9641
5371	6774
6774	5371
6774	4692
6774	4691
6774	8600
6774	3659-6772-6774
6774	406955
406952	6774
6774	406952
6774	1891
6774	10320
6774	7482
6774	1496
6774	64395
6774	5764
6774	79689
6774	149420
6774	2170
6774	183
6774	5366
6774	181
6774	977
6774	406947
6774	8553
6774	9590
6774	23452
6774	7477
6774	1523
6774	7475
6774	5757
6774	2166
6774	221037_9321_9322_9324_9325_9326
6774	79710
6774	121340
6774	7076
6774	4313
6774	4670
6774	967
6774	3239
6774	22801
6774	4277
6774	407975
6774	2558
6774	9580
6774	10309
6774	151647
6774	207
6774	9180
6774	10268
6774	51631
6774	7102
6774	1116
6774	3454-3455-3716-7297
6774	166
6774	7066
6774	6387
6774	54820
6774	1075
6774	6382
6774	8539
6774	4300
6774	1901
6774	953
6774	140578
6774	3223
6774	406921
6774	60491
6774	6775
6774	6773
6774	6019
6774	7057
6774	9607
6774	57178
6774	6376
6774	8091
238_4869	6774
6774	238_4869
6774	6372
6774	146956
6774	4654
6774	3572_3590
6774	3219
6774	3218
6774	5292
6774	9169
6774	1856
6774	8520
6774	406912
6774	406911
6774	50937
6774	25937
6774	2138
6774	56920
6774	7049
6774	3170
6774	10240
6774	57167
6774	6004
6774	6714-6774
6774	4644
6774	7040
6774	57162
6774	1052
6774	6000
1051	6774
6774	1051
6774	2923
1050	6774
6774	1050
6774	3566
6774	23414
6774	8870
6774	1843
6774	83596
6774	3909_3913_3915
3162	6774
6774	3162
6774	1441
6774	51561
7391	6774
6774	7391
6774	27101_6477_6500_6907
6774	9940
6774	54751
6774	80036
6774	60468
6774	10628
10987	6774
6774	10987
6774	10625
6774	163702
6774	2119
6774	84262
6774	7424
6774	7422
6774	1435
6774	2113
6774	6347
6774	7026
6774	4629
6774	4988
6774	9935
6774	4627
6774	1390
6774	5265
6774	9530
6774	9138
6774	8850
6774	10975
6774	871
1786	6774
6774	1786
6774	4086-4089
6774	50507
6774	6696
6774	1387
1386	6774
6774	1386
6774	54739
6774	50861
6774	4616
6774	4615
6774	150472
6774	3931
6774	4179
6774	860
6774	9086
